   0%|          | 0/500 [00:00<?, ?it/s]
  9%|▉         | 47/500 [05:46<53:09,  7.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.42it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.47it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.47it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 10%|▉         | 48/500 [05:53<52:50,  7.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.42it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.48it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.52it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.51it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.49it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.47it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.48it/s]
 10%|▉         | 49/500 [06:00<52:37,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.56it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.52it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.50it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.47it/s]
 10%|█         | 50/500 [06:06<52:15,  6.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.41it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 10%|█         | 51/500 [06:13<52:06,  6.96s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.46it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.41it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.43it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 10%|█         | 52/500 [06:20<52:01,  6.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.43it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.48it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.45it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.41it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 11%|█         | 53/500 [06:27<52:02,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.42it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.51it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.43it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.41it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.40it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 11%|█         | 54/500 [06:34<52:02,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.38it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.47it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.49it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.50it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 11%|█         | 55/500 [06:41<51:47,  6.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.48it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.53it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.53it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.44it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.47it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 11%|█         | 56/500 [06:48<51:55,  7.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.53it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.51it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.49it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 11%|█▏        | 57/500 [06:56<51:55,  7.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.43it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.44it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 12%|█▏        | 58/500 [07:02<51:36,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.49it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.51it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.55it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.43it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.40it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 12%|█▏        | 59/500 [07:09<51:34,  7.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.55it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.54it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.52it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.53it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.50it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:03<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.47it/s]
 12%|█▏        | 60/500 [07:16<51:10,  6.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.50it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.51it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.47it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.48it/s]
 12%|█▏        | 61/500 [07:23<51:21,  7.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.47it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:03,  1.10it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.17it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.25it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.32it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.33it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.32it/s]
 12%|█▏        | 62/500 [07:31<52:39,  7.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.43it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.47it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.49it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 13%|█▎        | 63/500 [07:38<52:06,  7.15s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.53it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.51it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.41it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.38it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.37it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:07<00:00,  1.43it/s]
 13%|█▎        | 64/500 [07:45<51:49,  7.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.49it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.51it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.52it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.51it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 13%|█▎        | 65/500 [07:52<51:20,  7.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.33it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.41it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.43it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.43it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 13%|█▎        | 66/500 [07:59<51:05,  7.06s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.45it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.51it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.49it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 13%|█▎        | 67/500 [08:06<50:50,  7.04s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.50it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.52it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.51it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.53it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.51it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.47it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.47it/s]
 14%|█▎        | 68/500 [08:13<50:21,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.56it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
