   0%|          | 0/500 [00:00<?, ?it/s]
  8%|▊         | 41/500 [09:49<1:36:27, 12.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.20s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.27s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.26s/it]
  8%|▊         | 42/500 [10:02<1:36:26, 12.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.26s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.24s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it]
  9%|▊         | 43/500 [10:14<1:36:05, 12.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it]
  9%|▉         | 44/500 [10:27<1:35:47, 12.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it]
  9%|▉         | 45/500 [10:39<1:35:36, 12.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.16s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it]
  9%|▉         | 46/500 [10:52<1:35:21, 12.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.21s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.21s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.22s/it]
  9%|▉         | 47/500 [11:04<1:34:35, 12.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.28s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it]
 10%|▉         | 48/500 [11:17<1:34:26, 12.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.18s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.19s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.23s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.23s/it]
 10%|▉         | 49/500 [11:29<1:33:58, 12.50s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:12,  1.34s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.27s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it]
 10%|█         | 50/500 [11:42<1:34:03, 12.54s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.24s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.28s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:05<00:07,  1.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.24s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.26s/it]
 10%|█         | 51/500 [11:55<1:34:16, 12.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it]
 10%|█         | 52/500 [12:07<1:33:58, 12.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it]
 11%|█         | 53/500 [12:20<1:33:55, 12.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.23s/it]
 11%|█         | 54/500 [12:32<1:33:28, 12.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.20s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.23s/it]
 11%|█         | 55/500 [12:45<1:32:52, 12.52s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.24s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.28s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.26s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it]
 11%|█         | 56/500 [12:57<1:32:57, 12.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.22s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.25s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.23s/it]
 11%|█▏        | 57/500 [13:10<1:32:37, 12.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.24s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.25s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.25s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:05,  1.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it]
 12%|█▏        | 58/500 [13:23<1:32:32, 12.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:10,  1.25s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.23s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.22s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:10<00:02,  1.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it]
 12%|█▏        | 59/500 [13:35<1:32:33, 12.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.22s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.24s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it]
 12%|█▏        | 60/500 [13:48<1:32:12, 12.57s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.19s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.21s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.25s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.24s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.27s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it]
 12%|█▏        | 61/500 [14:00<1:32:10, 12.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:11,  1.26s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:08,  1.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:07,  1.23s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:06<00:06,  1.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:11<00:01,  1.24s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:12<00:00,  1.24s/it]
 12%|█▏        | 62/500 [14:13<1:31:52, 12.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.21s/it][A
