   0%|          | 0/500 [00:00<?, ?it/s]
  8%|▊         | 40/500 [06:17<1:09:36,  9.08s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.06it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.06it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.10it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.15it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.16it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.08it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.08it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.04it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.05it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.05it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s]
  8%|▊         | 41/500 [06:27<1:10:19,  9.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.14it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.08it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.13it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.18it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.19it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.18it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.16it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.17it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.16it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.15it/s]
  8%|▊         | 42/500 [06:36<1:09:25,  9.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.13it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.07it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.10it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.13it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.12it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.12it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.12it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.11it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.13it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s]
  9%|▊         | 43/500 [06:45<1:09:14,  9.09s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.22it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.21it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.25it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.22it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.17it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.13it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.14it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.15it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.16it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.16it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.17it/s]
  9%|▉         | 44/500 [06:53<1:08:11,  8.97s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.16it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.08it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.08it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.12it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.12it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.10it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.06it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.03it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.03it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.06it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s]
  9%|▉         | 45/500 [07:03<1:09:07,  9.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.13it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.09it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.02it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:06,  1.01s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:05,  1.02s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.03s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.07s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.10s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:09<00:01,  1.06s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:10<00:00,  1.07s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:10<00:00,  1.04s/it]
  9%|▉         | 46/500 [07:14<1:12:27,  9.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.13it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.16it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.18it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.22it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.20it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.18it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.17it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.10it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.11it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.13it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.15it/s]
  9%|▉         | 47/500 [07:22<1:10:33,  9.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.21it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.16it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.17it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.16it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.14it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.12it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.16it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.18it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.15it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.15it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.16it/s]
 10%|▉         | 48/500 [07:31<1:09:06,  9.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.14it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.07it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.12it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.04it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.04it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.05it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.09it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.08it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.10it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.08it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.08it/s]
 10%|▉         | 49/500 [07:41<1:09:37,  9.26s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.07it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.17it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.20it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.19it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.21it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.13it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.10it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.10it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.08it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.08it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s]
 10%|█         | 50/500 [07:50<1:09:06,  9.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.13it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.11it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.11it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.16it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.13it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.08it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.08it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.09it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.11it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s]
 10%|█         | 51/500 [07:59<1:08:39,  9.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.17it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.21it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.15it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.12it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.14it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.13it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.13it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.14it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.12it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.10it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.13it/s]
 10%|█         | 52/500 [08:08<1:08:35,  9.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.23it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.13it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.10it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.11it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.14it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.03it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:03,  1.03s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:02,  1.06s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:01,  1.03s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.03it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.04it/s]
 11%|█         | 53/500 [08:18<1:10:05,  9.41s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.23it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.18it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.15it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.13it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.12it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.09it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.09it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.11it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.08it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.10it/s]
 11%|█         | 54/500 [08:27<1:09:54,  9.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.14it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.19it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.17it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.16it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.13it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.13it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.16it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.16it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s]
 11%|█         | 55/500 [08:36<1:08:46,  9.27s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.14it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.17it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.17it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.21it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.20it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.14it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.13it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:17<00:00,  1.09it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  3.91s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:18<00:00,  1.85s/it]
 11%|█         | 56/500 [08:55<1:29:39, 12.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.03it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.02s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.03it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.05it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.03it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.06it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.10it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.09it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.11it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.13it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.08it/s]
 11%|█▏        | 57/500 [09:04<1:23:30, 11.31s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.27it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.24it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.22it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.09it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.11it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.11it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.13it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.14it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.15it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.15it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.15it/s]
 12%|█▏        | 58/500 [09:13<1:18:04, 10.60s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.25it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.23it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.19it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.16it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.16it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.05it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.05it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.05it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.09it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.11it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.11it/s]
 12%|█▏        | 59/500 [09:23<1:14:46, 10.17s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.06it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.03it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.08it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.12it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.13it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.16it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.14it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.09it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.11it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.05it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.09it/s]
 12%|█▏        | 60/500 [09:32<1:12:58,  9.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.02it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.06it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.15it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.15it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.17it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.18it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.17it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.16it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.09it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.05it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.11it/s]
 12%|█▏        | 61/500 [09:41<1:11:27,  9.77s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.02s/it][A
