   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:07<00:08,  1.72s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:09<00:06,  1.52s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:10<00:04,  1.40s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:11<00:02,  1.33s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:12<00:01,  1.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:13<00:00,  1.37s/it]
 11%|█▏        | 57/500 [12:05<1:29:31, 12.13s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it]
 12%|█▏        | 58/500 [12:17<1:27:58, 11.94s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.08s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.08s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.09s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.09s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:09<00:01,  1.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.12s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.11s/it]
 12%|█▏        | 59/500 [12:28<1:26:05, 11.71s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.08s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.13s/it]
 12%|█▏        | 60/500 [12:39<1:25:10, 11.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.13s/it]
 12%|█▏        | 61/500 [12:51<1:24:31, 11.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:06,  1.26s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:07<00:04,  1.23s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:08<00:03,  1.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.18s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.17s/it]
 12%|█▏        | 62/500 [13:03<1:24:54, 11.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.13s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it]
 13%|█▎        | 63/500 [13:14<1:24:21, 11.58s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.13s/it]
 13%|█▎        | 64/500 [13:26<1:23:45, 11.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.15s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.15s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it]
 13%|█▎        | 65/500 [13:37<1:23:36, 11.53s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.11s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.12s/it]
 13%|█▎        | 66/500 [13:48<1:22:58, 11.47s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.13s/it]
 13%|█▎        | 67/500 [14:00<1:22:42, 11.46s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.09s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.12s/it]
 14%|█▎        | 68/500 [14:11<1:22:14, 11.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:09,  1.14s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it]
 14%|█▍        | 69/500 [14:23<1:22:12, 11.45s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.12s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.11s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.11s/it]
 14%|█▍        | 70/500 [14:34<1:21:33, 11.38s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.13s/it]
 14%|█▍        | 71/500 [14:45<1:21:29, 11.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.13s/it]
 14%|█▍        | 72/500 [14:57<1:21:15, 11.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.15s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.17s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it]
 15%|█▍        | 73/500 [15:08<1:21:20, 11.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.09s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.12s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.13s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.12s/it]
 15%|█▍        | 74/500 [15:20<1:20:55, 11.40s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.10s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.12s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.12s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:09<00:02,  1.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.16s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.16s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it]
 15%|█▌        | 75/500 [15:31<1:20:56, 11.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:10,  1.12s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.11s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.11s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.13s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.15s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.13s/it]
 15%|█▌        | 76/500 [15:42<1:20:43, 11.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.11s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.11s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:07<00:03,  1.13s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:08<00:02,  1.13s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:10<00:01,  1.14s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.14s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:11<00:00,  1.13s/it]
 15%|█▌        | 77/500 [15:54<1:20:29, 11.42s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.07s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:02<00:08,  1.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:03<00:07,  1.10s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:04<00:06,  1.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:05<00:05,  1.10s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:06<00:04,  1.11s/it][A
